 SALE PRICE ,BUILDING CLASS CATEGORY
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
"20,080",44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
"20,080",44  CONDO PARKING                           
"20,080",44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
"20,280",44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
"20,080",44  CONDO PARKING                           
"20,080",44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
"12,550",44  CONDO PARKING                           
"18,072",44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,44  CONDO PARKING                           
 .   ,47  CONDO NON.BUSINESS STORAGE              
 .   ,47  CONDO NON.BUSINESS STORAGE              
 .   ,47  CONDO NON.BUSINESS STORAGE              
"10,000",47  CONDO NON.BUSINESS STORAGE              
 .   ,47  CONDO NON.BUSINESS STORAGE              
 .   ,48  CONDO TERRACES/GARDENS/CABANAS          
 .   ,48  CONDO TERRACES/GARDENS/CABANAS          
 .   ,48  CONDO TERRACES/GARDENS/CABANAS          
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
83,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,05  TAX CLASS 1 VACANT LAND                 
 .   ,08  RENTALS . ELEVATOR APARTMENTS           
 .   ,08  RENTALS . ELEVATOR APARTMENTS           
 .   ,08  RENTALS . ELEVATOR APARTMENTS           
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,22  STORE BUILDINGS                         
 .   ,31  COMMERCIAL VACANT LAND                  
"3,750,000",31  COMMERCIAL VACANT LAND                  
 .   ,31  COMMERCIAL VACANT LAND                  
 .   ,31  COMMERCIAL VACANT LAND                  
"5,000,000",31  COMMERCIAL VACANT LAND                  
 .   ,31  COMMERCIAL VACANT LAND                  
 .   ,31  COMMERCIAL VACANT LAND                  
"1,250,000",31  COMMERCIAL VACANT LAND                  
 .   ,31  COMMERCIAL VACANT LAND                  
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
 .   ,36  OUTDOOR RECREATIONAL FACILITIES         
"1,200,000",01  ONE FAMILY DWELLINGS                    
"33,010",01  ONE FAMILY DWELLINGS                    
"995,000",01  ONE FAMILY DWELLINGS                    
"1,250,000",01  ONE FAMILY DWELLINGS                    
"1,405,000",01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
"600,000",01  ONE FAMILY DWELLINGS                    
"850,000",01  ONE FAMILY DWELLINGS                    
"456,667",01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
"2,075,000",01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
 .   ,01  ONE FAMILY DWELLINGS                    
"800,000",01  ONE FAMILY DWELLINGS                    
"350,000",01  ONE FAMILY DWELLINGS                    
"850,000",01  ONE FAMILY DWELLINGS                    
"1,700,000",01  ONE FAMILY DWELLINGS                    
"625,000",02  TWO FAMILY DWELLINGS                    
"1,500,000",02  TWO FAMILY DWELLINGS                    
"2,000,000",02  TWO FAMILY DWELLINGS                    
"2,025,000",02  TWO FAMILY DWELLINGS                    
"1,150,000",02  TWO FAMILY DWELLINGS                    
"1,600,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,025,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,175,000",02  TWO FAMILY DWELLINGS                    
"800,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,612,000",02  TWO FAMILY DWELLINGS                    
"1,150,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"999,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"35,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,050,000",02  TWO FAMILY DWELLINGS                    
"600,000",02  TWO FAMILY DWELLINGS                    
